 
<tr><th class="source">metazones</th><th class="source">Region</th><th class="target">TZID</th></tr>
<tr><td class="source">Africa_Western</td><td class="source">CD</td><td class="target">Africa/Kinshasa</td></tr>
<tr><td class="source">Africa_Western</td><td class="source">CF</td><td class="target">Africa/Bangui</td></tr>
<tr><td class="source">Africa_Western</td><td class="source">CG</td><td class="target">Africa/Brazzaville</td></tr>
<tr><td class="source">Africa_Western</td><td class="source">CM</td><td class="target">Africa/Douala</td></tr>
<tr><td class="source">Africa_Western</td><td class="source">GA</td><td class="target">Africa/Libreville</td></tr>
<tr><td class="source">Africa_Western</td><td class="source">GQ</td><td class="target">Africa/Malabo</td></tr>
<tr><td class="source">Africa_Western</td><td class="source">NE</td><td class="target">Africa/Niamey</td></tr>
<tr><td class="source">Africa_Western</td><td class="source">TD</td><td class="target">Africa/Ndjamena</td></tr>
<tr><td class="source">Aktyubinsk</td><td class="source">001</td><td class="target">Asia/Aqtobe</td></tr>
<tr><td class="source">Alaska</td><td class="source">001</td><td class="target">America/Juneau</td></tr>
<tr><td class="source">Alaska_Hawaii</td><td class="source">001</td><td class="target">America/Anchorage</td></tr>
<tr><td class="source">Almaty</td><td class="source">001</td><td class="target">Asia/Almaty</td></tr>
<tr><td class="source">Amazon</td><td class="source">001</td><td class="target">America/Manaus</td></tr>
<tr><td class="source">America_Central</td><td class="source">001</td><td class="target">America/Chicago</td></tr>
<tr><td class="source">America_Central</td><td class="source">BZ</td><td class="target">America/Belize</td></tr>
<tr><td class="source">America_Central</td><td class="source">CA</td><td class="target">America/Winnipeg</td></tr>
<tr><td class="source">America_Central</td><td class="source">CR</td><td class="target">America/Costa_Rica</td></tr>
<tr><td class="source">America_Central</td><td class="source">GT</td><td class="target">America/Guatemala</td></tr>
<tr><td class="source">America_Central</td><td class="source">HN</td><td class="target">America/Tegucigalpa</td></tr>
<tr><td class="source">America_Central</td><td class="source">MX</td><td class="target">America/Mexico_City</td></tr>
<tr><td class="source">America_Central</td><td class="source">SV</td><td class="target">America/El_Salvador</td></tr>
<tr><td class="source">America_Eastern</td><td class="source">001</td><td class="target">America/New_York</td></tr>
<tr><td class="source">America_Eastern</td><td class="source">BS</td><td class="target">America/Nassau</td></tr>
<tr><td class="source">America_Eastern</td><td class="source">CA</td><td class="target">America/Toronto</td></tr>
<tr><td class="source">America_Eastern</td><td class="source">HT</td><td class="target">America/Port-au-Prince</td></tr>
<tr><td class="source">America_Eastern</td><td class="source">JM</td><td class="target">America/Jamaica</td></tr>
<tr><td class="source">America_Eastern</td><td class="source">KY</td><td class="target">America/Cayman</td></tr>
<tr><td class="source">America_Eastern</td><td class="source">PA</td><td class="target">America/Panama</td></tr>
<tr><td class="source">America_Mountain</td><td class="source">001</td><td class="target">America/Denver</td></tr>
<tr><td class="source">America_Mountain</td><td class="source">CA</td><td class="target">America/Edmonton</td></tr>
<tr><td class="source">America_Mountain</td><td class="source">MX</td><td class="target">America/Hermosillo</td></tr>
<tr><td class="source">America_Pacific</td><td class="source">001</td><td class="target">America/Los_Angeles</td></tr>
<tr><td class="source">America_Pacific</td><td class="source">CA</td><td class="target">America/Vancouver</td></tr>
<tr><td class="source">America_Pacific</td><td class="source">MX</td><td class="target">America/Tijuana</td></tr>
<tr><td class="source">Anadyr</td><td class="source">001</td><td class="target">Asia/Anadyr</td></tr>
<tr><td class="source">Apia</td><td class="source">001</td><td class="target">Pacific/Apia</td></tr>
<tr><td class="source">Aqtau</td><td class="source">001</td><td class="target">Asia/Aqtau</td></tr>
<tr><td class="source">Aqtobe</td><td class="source">001</td><td class="target">Asia/Aqtobe</td></tr>
<tr><td class="source">Arabian</td><td class="source">001</td><td class="target">Asia/Riyadh</td></tr>
<tr><td class="source">Arabian</td><td class="source">BH</td><td class="target">Asia/Bahrain</td></tr>
<tr><td class="source">Arabian</td><td class="source">IQ</td><td class="target">Asia/Baghdad</td></tr>
<tr><td class="source">Arabian</td><td class="source">KW</td><td class="target">Asia/Kuwait</td></tr>
<tr><td class="source">Arabian</td><td class="source">QA</td><td class="target">Asia/Qatar</td></tr>
<tr><td class="source">Arabian</td><td class="source">YE</td><td class="target">Asia/Aden</td></tr>
<tr><td class="source">Argentina</td><td class="source">001</td><td class="target">America/Buenos_Aires</td></tr>
<tr><td class="source">Argentina_Western</td><td class="source">001</td><td class="target">America/Argentina/San_Luis</td></tr>
<tr><td class="source">Armenia</td><td class="source">001</td><td class="target">Asia/Yerevan</td></tr>
<tr><td class="source">Ashkhabad</td><td class="source">001</td><td class="target">Asia/Ashgabat</td></tr>
<tr><td class="source">Atlantic</td><td class="source">001</td><td class="target">America/Halifax</td></tr>
<tr><td class="source">Atlantic</td><td class="source">AG</td><td class="target">America/Antigua</td></tr>
<tr><td class="source">Atlantic</td><td class="source">AI</td><td class="target">America/Anguilla</td></tr>
<tr><td class="source">Atlantic</td><td class="source">AW</td><td class="target">America/Aruba</td></tr>
<tr><td class="source">Atlantic</td><td class="source">BB</td><td class="target">America/Barbados</td></tr>
<tr><td class="source">Atlantic</td><td class="source">BM</td><td class="target">Atlantic/Bermuda</td></tr>
<tr><td class="source">Atlantic</td><td class="source">BQ</td><td class="target">America/Kralendijk</td></tr>
<tr><td class="source">Atlantic</td><td class="source">CW</td><td class="target">America/Curacao</td></tr>
<tr><td class="source">Atlantic</td><td class="source">DM</td><td class="target">America/Dominica</td></tr>
<tr><td class="source">Atlantic</td><td class="source">GD</td><td class="target">America/Grenada</td></tr>
<tr><td class="source">Atlantic</td><td class="source">GL</td><td class="target">America/Thule</td></tr>
<tr><td class="source">Atlantic</td><td class="source">GP</td><td class="target">America/Guadeloupe</td></tr>
<tr><td class="source">Atlantic</td><td class="source">KN</td><td class="target">America/St_Kitts</td></tr>
<tr><td class="source">Atlantic</td><td class="source">LC</td><td class="target">America/St_Lucia</td></tr>
<tr><td class="source">Atlantic</td><td class="source">MF</td><td class="target">America/Marigot</td></tr>
<tr><td class="source">Atlantic</td><td class="source">MQ</td><td class="target">America/Martinique</td></tr>
<tr><td class="source">Atlantic</td><td class="source">MS</td><td class="target">America/Montserrat</td></tr>
<tr><td class="source">Atlantic</td><td class="source">PR</td><td class="target">America/Puerto_Rico</td></tr>
<tr><td class="source">Atlantic</td><td class="source">SX</td><td class="target">America/Lower_Princes</td></tr>
<tr><td class="source">Atlantic</td><td class="source">TT</td><td class="target">America/Port_of_Spain</td></tr>
<tr><td class="source">Atlantic</td><td class="source">VC</td><td class="target">America/St_Vincent</td></tr>
<tr><td class="source">Atlantic</td><td class="source">VG</td><td class="target">America/Tortola</td></tr>
<tr><td class="source">Atlantic</td><td class="source">VI</td><td class="target">America/St_Thomas</td></tr>
<tr><td class="source">Australia_Central</td><td class="source">001</td><td class="target">Australia/Adelaide</td></tr>
<tr><td class="source">Australia_CentralWestern</td><td class="source">001</td><td class="target">Australia/Eucla</td></tr>
<tr><td class="source">Australia_Eastern</td><td class="source">001</td><td class="target">Australia/Sydney</td></tr>
<tr><td class="source">Australia_Western</td><td class="source">001</td><td class="target">Australia/Perth</td></tr>
<tr><td class="source">Azerbaijan</td><td class="source">001</td><td class="target">Asia/Baku</td></tr>
<tr><td class="source">Azores</td><td class="source">001</td><td class="target">Atlantic/Azores</td></tr>
<tr><td class="source">Baku</td><td class="source">001</td><td class="target">Asia/Baku</td></tr>
<tr><td class="source">Bangladesh</td><td class="source">001</td><td class="target">Asia/Dhaka</td></tr>
<tr><td class="source">Bering</td><td class="source">001</td><td class="target">America/Adak</td></tr>
<tr><td class="source">Bhutan</td><td class="source">001</td><td class="target">Asia/Thimphu</td></tr>
<tr><td class="source">Bolivia</td><td class="source">001</td><td class="target">America/La_Paz</td></tr>
<tr><td class="source">Borneo</td><td class="source">001</td><td class="target">Asia/Kuching</td></tr>
<tr><td class="source">Brasilia</td><td class="source">001</td><td class="target">America/Sao_Paulo</td></tr>
<tr><td class="source">British</td><td class="source">001</td><td class="target">Europe/London</td></tr>
<tr><td class="source">Brunei</td><td class="source">001</td><td class="target">Asia/Brunei</td></tr>
<tr><td class="source">Cape_Verde</td><td class="source">001</td><td class="target">Atlantic/Cape_Verde</td></tr>
<tr><td class="source">Casey</td><td class="source">001</td><td class="target">Antarctica/Casey</td></tr>
<tr><td class="source">Chamorro</td><td class="source">001</td><td class="target">Pacific/Saipan</td></tr>
<tr><td class="source">Chamorro</td><td class="source">GU</td><td class="target">Pacific/Guam</td></tr>
<tr><td class="source">Chatham</td><td class="source">001</td><td class="target">Pacific/Chatham</td></tr>
<tr><td class="source">Chile</td><td class="source">001</td><td class="target">America/Santiago</td></tr>
<tr><td class="source">China</td><td class="source">001</td><td class="target">Asia/Shanghai</td></tr>
<tr><td class="source">Choibalsan</td><td class="source">001</td><td class="target">Asia/Choibalsan</td></tr>
<tr><td class="source">Christmas</td><td class="source">001</td><td class="target">Indian/Christmas</td></tr>
<tr><td class="source">Cocos</td><td class="source">001</td><td class="target">Indian/Cocos</td></tr>
<tr><td class="source">Colombia</td><td class="source">001</td><td class="target">America/Bogota</td></tr>
<tr><td class="source">Cook</td><td class="source">001</td><td class="target">Pacific/Rarotonga</td></tr>
<tr><td class="source">Cuba</td><td class="source">001</td><td class="target">America/Havana</td></tr>
<tr><td class="source">Dacca</td><td class="source">001</td><td class="target">Asia/Dhaka</td></tr>
<tr><td class="source">Davis</td><td class="source">001</td><td class="target">Antarctica/Davis</td></tr>
<tr><td class="source">Dominican</td><td class="source">001</td><td class="target">America/Santo_Domingo</td></tr>
<tr><td class="source">DumontDUrville</td><td class="source">001</td><td class="target">Antarctica/DumontDUrville</td></tr>
<tr><td class="source">Dushanbe</td><td class="source">001</td><td class="target">Asia/Dushanbe</td></tr>
<tr><td class="source">Dutch_Guiana</td><td class="source">001</td><td class="target">America/Paramaribo</td></tr>
<tr><td class="source">East_Timor</td><td class="source">001</td><td class="target">Asia/Dili</td></tr>
<tr><td class="source">Easter</td><td class="source">001</td><td class="target">Pacific/Easter</td></tr>
<tr><td class="source">Ecuador</td><td class="source">001</td><td class="target">America/Guayaquil</td></tr>
<tr><td class="source">Europe_Central</td><td class="source">001</td><td class="target">Europe/Paris</td></tr>
<tr><td class="source">Europe_Central</td><td class="source">AD</td><td class="target">Europe/Andorra</td></tr>
<tr><td class="source">Europe_Central</td><td class="source">AL</td><td class="target">Europe/Tirane</td></tr>
<tr><td class="source">Europe_Central</td><td class="source">AT</td><td class="target">Europe/Vienna</td></tr>
<tr><td class="source">Europe_Central</td><td class="source">BA</td><td class="target">Europe/Sarajevo</td></tr>
<tr><td class="source">Europe_Central</td><td class="source">BE</td><td class="target">Europe/Brussels</td></tr>
<tr><td class="source">Europe_Central</td><td class="source">CH</td><td class="target">Europe/Zurich</td></tr>
<tr><td class="source">Europe_Central</td><td class="source">CZ</td><td class="target">Europe/Prague</td></tr>
<tr><td class="source">Europe_Central</td><td class="source">DE</td><td class="target">Europe/Berlin</td></tr>
<tr><td class="source">Europe_Central</td><td class="source">DK</td><td class="target">Europe/Copenhagen</td></tr>
<tr><td class="source">Europe_Central</td><td class="source">ES</td><td class="target">Europe/Madrid</td></tr>
<tr><td class="source">Europe_Central</td><td class="source">GI</td><td class="target">Europe/Gibraltar</td></tr>
<tr><td class="source">Europe_Central</td><td class="source">HR</td><td class="target">Europe/Zagreb</td></tr>
<tr><td class="source">Europe_Central</td><td class="source">HU</td><td class="target">Europe/Budapest</td></tr>
<tr><td class="source">Europe_Central</td><td class="source">IT</td><td class="target">Europe/Rome</td></tr>
<tr><td class="source">Europe_Central</td><td class="source">LI</td><td class="target">Europe/Vaduz</td></tr>
<tr><td class="source">Europe_Central</td><td class="source">LU</td><td class="target">Europe/Luxembourg</td></tr>
<tr><td class="source">Europe_Central</td><td class="source">MC</td><td class="target">Europe/Monaco</td></tr>
<tr><td class="source">Europe_Central</td><td class="source">ME</td><td class="target">Europe/Podgorica</td></tr>
<tr><td class="source">Europe_Central</td><td class="source">MK</td><td class="target">Europe/Skopje</td></tr>
<tr><td class="source">Europe_Central</td><td class="source">MT</td><td class="target">Europe/Malta</td></tr>
<tr><td class="source">Europe_Central</td><td class="source">NL</td><td class="target">Europe/Amsterdam</td></tr>
<tr><td class="source">Europe_Central</td><td class="source">NO</td><td class="target">Europe/Oslo</td></tr>
<tr><td class="source">Europe_Central</td><td class="source">PL</td><td class="target">Europe/Warsaw</td></tr>
<tr><td class="source">Europe_Central</td><td class="source">RS</td><td class="target">Europe/Belgrade</td></tr>
<tr><td class="source">Europe_Central</td><td class="source">SE</td><td class="target">Europe/Stockholm</td></tr>
<tr><td class="source">Europe_Central</td><td class="source">SI</td><td class="target">Europe/Ljubljana</td></tr>
<tr><td class="source">Europe_Central</td><td class="source">SJ</td><td class="target">Arctic/Longyearbyen</td></tr>
<tr><td class="source">Europe_Central</td><td class="source">SK</td><td class="target">Europe/Bratislava</td></tr>
<tr><td class="source">Europe_Central</td><td class="source">SM</td><td class="target">Europe/San_Marino</td></tr>
<tr><td class="source">Europe_Central</td><td class="source">TN</td><td class="target">Africa/Tunis</td></tr>
<tr><td class="source">Europe_Central</td><td class="source">VA</td><td class="target">Europe/Vatican</td></tr>
<tr><td class="source">Europe_Central</td><td class="source">XK</td><td class="target">Europe/Belgrade</td></tr>
<tr><td class="source">Europe_Eastern</td><td class="source">001</td><td class="target">Europe/Bucharest</td></tr>
<tr><td class="source">Europe_Eastern</td><td class="source">AX</td><td class="target">Europe/Mariehamn</td></tr>
<tr><td class="source">Europe_Eastern</td><td class="source">BG</td><td class="target">Europe/Sofia</td></tr>
<tr><td class="source">Europe_Eastern</td><td class="source">CY</td><td class="target">Asia/Nicosia</td></tr>
<tr><td class="source">Europe_Eastern</td><td class="source">EG</td><td class="target">Africa/Cairo</td></tr>
<tr><td class="source">Europe_Eastern</td><td class="source">FI</td><td class="target">Europe/Helsinki</td></tr>
<tr><td class="source">Europe_Eastern</td><td class="source">GR</td><td class="target">Europe/Athens</td></tr>
<tr><td class="source">Europe_Eastern</td><td class="source">JO</td><td class="target">Asia/Amman</td></tr>
<tr><td class="source">Europe_Eastern</td><td class="source">LB</td><td class="target">Asia/Beirut</td></tr>
<tr><td class="source">Europe_Eastern</td><td class="source">SY</td><td class="target">Asia/Damascus</td></tr>
<tr><td class="source">Europe_Further_Eastern</td><td class="source">001</td><td class="target">Europe/Minsk</td></tr>
<tr><td class="source">Europe_Further_Eastern</td><td class="source">RU</td><td class="target">Europe/Kaliningrad</td></tr>
<tr><td class="source">Europe_Western</td><td class="source">001</td><td class="target">Atlantic/Canary</td></tr>
<tr><td class="source">Europe_Western</td><td class="source">FO</td><td class="target">Atlantic/Faeroe</td></tr>
<tr><td class="source">Falkland</td><td class="source">001</td><td class="target">Atlantic/Stanley</td></tr>
<tr><td class="source">Fiji</td><td class="source">001</td><td class="target">Pacific/Fiji</td></tr>
<tr><td class="source">French_Guiana</td><td class="source">001</td><td class="target">America/Cayenne</td></tr>
<tr><td class="source">French_Southern</td><td class="source">001</td><td class="target">Indian/Kerguelen</td></tr>
<tr><td class="source">Frunze</td><td class="source">001</td><td class="target">Asia/Bishkek</td></tr>
<tr><td class="source">GMT</td><td class="source">001</td><td class="target">Atlantic/Reykjavik</td></tr>
<tr><td class="source">GMT</td><td class="source">BF</td><td class="target">Africa/Ouagadougou</td></tr>
<tr><td class="source">GMT</td><td class="source">CI</td><td class="target">Africa/Abidjan</td></tr>
<tr><td class="source">GMT</td><td class="source">GB</td><td class="target">Europe/London</td></tr>
<tr><td class="source">GMT</td><td class="source">GH</td><td class="target">Africa/Accra</td></tr>
<tr><td class="source">GMT</td><td class="source">GM</td><td class="target">Africa/Banjul</td></tr>
<tr><td class="source">GMT</td><td class="source">GN</td><td class="target">Africa/Conakry</td></tr>
<tr><td class="source">GMT</td><td class="source">IE</td><td class="target">Europe/Dublin</td></tr>
<tr><td class="source">GMT</td><td class="source">ML</td><td class="target">Africa/Bamako</td></tr>
<tr><td class="source">GMT</td><td class="source">MR</td><td class="target">Africa/Nouakchott</td></tr>
<tr><td class="source">GMT</td><td class="source">SH</td><td class="target">Atlantic/St_Helena</td></tr>
<tr><td class="source">GMT</td><td class="source">SL</td><td class="target">Africa/Freetown</td></tr>
<tr><td class="source">GMT</td><td class="source">SN</td><td class="target">Africa/Dakar</td></tr>
<tr><td class="source">GMT</td><td class="source">TG</td><td class="target">Africa/Lome</td></tr>
<tr><td class="source">Galapagos</td><td class="source">001</td><td class="target">Pacific/Galapagos</td></tr>
<tr><td class="source">Gambier</td><td class="source">001</td><td class="target">Pacific/Gambier</td></tr>
<tr><td class="source">Georgia</td><td class="source">001</td><td class="target">Asia/Tbilisi</td></tr>
<tr><td class="source">Gilbert_Islands</td><td class="source">001</td><td class="target">Pacific/Tarawa</td></tr>
<tr><td class="source">Goose_Bay</td><td class="source">001</td><td class="target">America/Goose_Bay</td></tr>
<tr><td class="source">Greenland_Central</td><td class="source">001</td><td class="target">America/Scoresbysund</td></tr>
<tr><td class="source">Greenland_Eastern</td><td class="source">001</td><td class="target">America/Scoresbysund</td></tr>
<tr><td class="source">Greenland_Western</td><td class="source">001</td><td class="target">America/Godthab</td></tr>
<tr><td class="source">Guam</td><td class="source">001</td><td class="target">Pacific/Guam</td></tr>
<tr><td class="source">Gulf</td><td class="source">001</td><td class="target">Asia/Dubai</td></tr>
<tr><td class="source">Gulf</td><td class="source">OM</td><td class="target">Asia/Muscat</td></tr>
<tr><td class="source">Guyana</td><td class="source">001</td><td class="target">America/Guyana</td></tr>
<tr><td class="source">Hawaii_Aleutian</td><td class="source">001</td><td class="target">Pacific/Honolulu</td></tr>
<tr><td class="source">Hong_Kong</td><td class="source">001</td><td class="target">Asia/Hong_Kong</td></tr>
<tr><td class="source">Hovd</td><td class="source">001</td><td class="target">Asia/Hovd</td></tr>
<tr><td class="source">India</td><td class="source">001</td><td class="target">Asia/Calcutta</td></tr>
<tr><td class="source">India</td><td class="source">LK</td><td class="target">Asia/Colombo</td></tr>
<tr><td class="source">Indian_Ocean</td><td class="source">001</td><td class="target">Indian/Chagos</td></tr>
<tr><td class="source">Indochina</td><td class="source">001</td><td class="target">Asia/Bangkok</td></tr>
<tr><td class="source">Indochina</td><td class="source">KH</td><td class="target">Asia/Phnom_Penh</td></tr>
<tr><td class="source">Indochina</td><td class="source">LA</td><td class="target">Asia/Vientiane</td></tr>
<tr><td class="source">Indonesia_Central</td><td class="source">001</td><td class="target">Asia/Makassar</td></tr>
<tr><td class="source">Indonesia_Eastern</td><td class="source">001</td><td class="target">Asia/Jayapura</td></tr>
<tr><td class="source">Indonesia_Western</td><td class="source">001</td><td class="target">Asia/Jakarta</td></tr>
<tr><td class="source">Iran</td><td class="source">001</td><td class="target">Asia/Tehran</td></tr>
<tr><td class="source">Irish</td><td class="source">001</td><td class="target">Europe/Dublin</td></tr>
<tr><td class="source">Irkutsk</td><td class="source">001</td><td class="target">Asia/Irkutsk</td></tr>
<tr><td class="source">Israel</td><td class="source">001</td><td class="target">Asia/Jerusalem</td></tr>
<tr><td class="source">Japan</td><td class="source">001</td><td class="target">Asia/Tokyo</td></tr>
<tr><td class="source">Kamchatka</td><td class="source">001</td><td class="target">Asia/Kamchatka</td></tr>
<tr><td class="source">Karachi</td><td class="source">001</td><td class="target">Asia/Karachi</td></tr>
<tr><td class="source">Kazakhstan_Eastern</td><td class="source">001</td><td class="target">Asia/Almaty</td></tr>
<tr><td class="source">Kazakhstan_Western</td><td class="source">001</td><td class="target">Asia/Aqtobe</td></tr>
<tr><td class="source">Kizilorda</td><td class="source">001</td><td class="target">Asia/Qyzylorda</td></tr>
<tr><td class="source">Korea</td><td class="source">001</td><td class="target">Asia/Seoul</td></tr>
<tr><td class="source">Kosrae</td><td class="source">001</td><td class="target">Pacific/Kosrae</td></tr>
<tr><td class="source">Krasnoyarsk</td><td class="source">001</td><td class="target">Asia/Krasnoyarsk</td></tr>
<tr><td class="source">Kuybyshev</td><td class="source">001</td><td class="target">Europe/Samara</td></tr>
<tr><td class="source">Kwajalein</td><td class="source">001</td><td class="target">Pacific/Kwajalein</td></tr>
<tr><td class="source">Kyrgystan</td><td class="source">001</td><td class="target">Asia/Bishkek</td></tr>
<tr><td class="source">Lanka</td><td class="source">001</td><td class="target">Asia/Colombo</td></tr>
<tr><td class="source">Liberia</td><td class="source">001</td><td class="target">Africa/Monrovia</td></tr>
<tr><td class="source">Line_Islands</td><td class="source">001</td><td class="target">Pacific/Kiritimati</td></tr>
<tr><td class="source">Lord_Howe</td><td class="source">001</td><td class="target">Australia/Lord_Howe</td></tr>
<tr><td class="source">Macau</td><td class="source">001</td><td class="target">Asia/Macau</td></tr>
<tr><td class="source">Macquarie</td><td class="source">001</td><td class="target">Antarctica/Macquarie</td></tr>
<tr><td class="source">Magadan</td><td class="source">001</td><td class="target">Asia/Magadan</td></tr>
<tr><td class="source">Malaya</td><td class="source">001</td><td class="target">Asia/Kuala_Lumpur</td></tr>
<tr><td class="source">Malaysia</td><td class="source">001</td><td class="target">Asia/Kuching</td></tr>
<tr><td class="source">Maldives</td><td class="source">001</td><td class="target">Indian/Maldives</td></tr>
<tr><td class="source">Marquesas</td><td class="source">001</td><td class="target">Pacific/Marquesas</td></tr>
<tr><td class="source">Marshall_Islands</td><td class="source">001</td><td class="target">Pacific/Majuro</td></tr>
<tr><td class="source">Mauritius</td><td class="source">001</td><td class="target">Indian/Mauritius</td></tr>
<tr><td class="source">Mawson</td><td class="source">001</td><td class="target">Antarctica/Mawson</td></tr>
<tr><td class="source">Mexico_Northwest</td><td class="source">001</td><td class="target">America/Santa_Isabel</td></tr>
<tr><td class="source">Mexico_Pacific</td><td class="source">001</td><td class="target">America/Mazatlan</td></tr>
<tr><td class="source">Mongolia</td><td class="source">001</td><td class="target">Asia/Ulaanbaatar</td></tr>
<tr><td class="source">Moscow</td><td class="source">001</td><td class="target">Europe/Moscow</td></tr>
<tr><td class="source">Myanmar</td><td class="source">001</td><td class="target">Asia/Rangoon</td></tr>
<tr><td class="source">Nauru</td><td class="source">001</td><td class="target">Pacific/Nauru</td></tr>
<tr><td class="source">Nepal</td><td class="source">001</td><td class="target">Asia/Katmandu</td></tr>
<tr><td class="source">New_Caledonia</td><td class="source">001</td><td class="target">Pacific/Noumea</td></tr>
<tr><td class="source">New_Zealand</td><td class="source">001</td><td class="target">Pacific/Auckland</td></tr>
<tr><td class="source">New_Zealand</td><td class="source">AQ</td><td class="target">Antarctica/McMurdo</td></tr>
<tr><td class="source">Newfoundland</td><td class="source">001</td><td class="target">America/St_Johns</td></tr>
<tr><td class="source">Niue</td><td class="source">001</td><td class="target">Pacific/Niue</td></tr>
<tr><td class="source">Norfolk</td><td class="source">001</td><td class="target">Pacific/Norfolk</td></tr>
<tr><td class="source">Noronha</td><td class="source">001</td><td class="target">America/Noronha</td></tr>
<tr><td class="source">North_Mariana</td><td class="source">001</td><td class="target">Pacific/Saipan</td></tr>
<tr><td class="source">Novosibirsk</td><td class="source">001</td><td class="target">Asia/Novosibirsk</td></tr>
<tr><td class="source">Omsk</td><td class="source">001</td><td class="target">Asia/Omsk</td></tr>
<tr><td class="source">Oral</td><td class="source">001</td><td class="target">Asia/Oral</td></tr>
<tr><td class="source">Pakistan</td><td class="source">001</td><td class="target">Asia/Karachi</td></tr>
<tr><td class="source">Palau</td><td class="source">001</td><td class="target">Pacific/Palau</td></tr>
<tr><td class="source">Papua_New_Guinea</td><td class="source">001</td><td class="target">Pacific/Port_Moresby</td></tr>
<tr><td class="source">Paraguay</td><td class="source">001</td><td class="target">America/Asuncion</td></tr>
<tr><td class="source">Peru</td><td class="source">001</td><td class="target">America/Lima</td></tr>
<tr><td class="source">Philippines</td><td class="source">001</td><td class="target">Asia/Manila</td></tr>
<tr><td class="source">Phoenix_Islands</td><td class="source">001</td><td class="target">Pacific/Enderbury</td></tr>
<tr><td class="source">Pierre_Miquelon</td><td class="source">001</td><td class="target">America/Miquelon</td></tr>
<tr><td class="source">Pitcairn</td><td class="source">001</td><td class="target">Pacific/Pitcairn</td></tr>
<tr><td class="source">Ponape</td><td class="source">001</td><td class="target">Pacific/Ponape</td></tr>
<tr><td class="source">Pyongyang</td><td class="source">001</td><td class="target">Asia/Pyongyang</td></tr>
<tr><td class="source">Qyzylorda</td><td class="source">001</td><td class="target">Asia/Qyzylorda</td></tr>
<tr><td class="source">Reunion</td><td class="source">001</td><td class="target">Indian/Reunion</td></tr>
<tr><td class="source">Rothera</td><td class="source">001</td><td class="target">Antarctica/Rothera</td></tr>
<tr><td class="source">Sakhalin</td><td class="source">001</td><td class="target">Asia/Sakhalin</td></tr>
<tr><td class="source">Samara</td><td class="source">001</td><td class="target">Europe/Samara</td></tr>
<tr><td class="source">Samarkand</td><td class="source">001</td><td class="target">Asia/Samarkand</td></tr>
<tr><td class="source">Samoa</td><td class="source">001</td><td class="target">Pacific/Pago_Pago</td></tr>
<tr><td class="source">Seychelles</td><td class="source">001</td><td class="target">Indian/Mahe</td></tr>
